

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sat May 14 17:45:48 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.40
  1583  0E6E  00A0               	movwf	??___fltol^(0+128)
  1584  0E6F                     u152_25:
  1585  0E6F  1003               	clrc
  1586  0E70  1283               	bcf	3,5	;RP0=0, select bank0
  1587  0E71  1303               	bcf	3,6	;RP1=0, select bank0
  1588  0E72  0DE8               	rlf	___fltol@f1,f
  1589  0E73  0DE9               	rlf	___fltol@f1+1,f
  1590  0E74  0DEA               	rlf	___fltol@f1+2,f
  1591  0E75  0DEB               	rlf	___fltol@f1+3,f
  1592  0E76  1683               	bsf	3,5	;RP0=1, select bank1
  1593  0E77  1303               	bcf	3,6	;RP1=0, select bank1
  1594  0E78  0BA0               	decfsz	??___fltol^(0+128),f
  1595  0E79  2E6F               	goto	u152_25
  1596  0E7A  3001               	movlw	1
  1597  0E7B  1283               	bcf	3,5	;RP0=0, select bank0
  1598  0E7C  1303               	bcf	3,6	;RP1=0, select bank0
  1599  0E7D  02ED               	subwf	___fltol@exp1,f
  1600  0E7E                     i1l356:
  1601  0E7E  086D               	movf	___fltol@exp1,w
  1602  0E7F  1D03               	btfss	3,2
  1603  0E80  2E82               	goto	u153_21
  1604  0E81  2E83               	goto	u153_20
  1605  0E82                     u153_21:
  1606  0E82  2E6B               	goto	i1l1361
  1607  0E83                     u153_20:
  1608  0E83                     i1l1363:
  1609  0E83  086C               	movf	___fltol@sign1,w
  1610  0E84  1903               	btfsc	3,2
  1611  0E85  2E87               	goto	u154_21
  1612  0E86  2E88               	goto	u154_20
  1613  0E87                     u154_21:
  1614  0E87  2E93               	goto	i1l359
  1615  0E88                     u154_20:
  1616  0E88                     i1l1365:
  1617  0E88  09E8               	comf	___fltol@f1,f
  1618  0E89  09E9               	comf	___fltol@f1+1,f
  1619  0E8A  09EA               	comf	___fltol@f1+2,f
  1620  0E8B  09EB               	comf	___fltol@f1+3,f
  1621  0E8C  0AE8               	incf	___fltol@f1,f
  1622  0E8D  1903               	skipnz
  1623  0E8E  0AE9               	incf	___fltol@f1+1,f
  1624  0E8F  1903               	skipnz
  1625  0E90  0AEA               	incf	___fltol@f1+2,f
  1626  0E91  1903               	skipnz
  1627  0E92  0AEB               	incf	___fltol@f1+3,f
  1628  0E93                     i1l359:
  1629  0E93                     i1l349:
  1630  0E93  0008               	return
  1631  0E94                     __end_of___fltol:
  1632                           
  1633                           	psect	text6
  1634  001C                     __ptext6:	
  1635 ;; *************** function ___flmul *****************
  1636 ;; Defined at:
  1637 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\sprcmul.c"
  1638 ;; Parameters:    Size  Location     Type
  1639 ;;  b               4   26[BANK0 ] long 
  1640 ;;  a               4   30[BANK0 ] long 
  1641 ;; Auto vars:     Size  Location     Type
  1642 ;;  prod            4   46[BANK0 ] struct .
  1643 ;;  grs             4   40[BANK0 ] unsigned long 
  1644 ;;  temp            2   50[BANK0 ] struct .
  1645 ;;  bexp            1   45[BANK0 ] unsigned char 
  1646 ;;  aexp            1   44[BANK0 ] unsigned char 
  1647 ;;  sign            1   39[BANK0 ] unsigned char 
  1648 ;; Return value:  Size  Location     Type
  1649 ;;                  4   26[BANK0 ] unsigned char 
  1650 ;; Registers used:
  1651 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1652 ;; Tracked objects:
  1653 ;;		On entry : 0/0
  1654 ;;		On exit  : 0/0
  1655 ;;		Unchanged: 0/0
  1656 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1657 ;;      Params:         0       8       0       0       0
  1658 ;;      Locals:         0      13       0       0       0
  1659 ;;      Temps:          0       5       0       0       0
  1660 ;;      Totals:         0      26       0       0       0
  1661 ;;Total ram usage:       26 bytes
  1662 ;; Hardware stack levels used: 1
  1663 ;; Hardware stack levels required when called: 1
  1664 ;; This function calls:
  1665 ;;		__Umul8_16
  1666 ;; This function is called by:
  1667 ;;		_map
  1668 ;; This function uses a non-reentrant model
  1669 ;;
  1670                           
  1671  001C                     ___flmul:	
  1672                           ;psect for function ___flmul
  1673                           
  1674  001C                     i1l1703:	
  1675                           ;incstack = 0
  1676                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1677                           
  1678  001C  1283               	bcf	3,5	;RP0=0, select bank0
  1679  001D  1303               	bcf	3,6	;RP1=0, select bank0
  1680  001E  083D               	movf	___flmul@b+3,w
  1681  001F  3980               	andlw	128
  1682  0020  00C2               	movwf	??___flmul
  1683  0021  0842               	movf	??___flmul,w
  1684  0022  00C7               	movwf	___flmul@sign
  1685  0023                     i1l1705:
  1686  0023  083D               	movf	___flmul@b+3,w
  1687  0024  00C2               	movwf	??___flmul
  1688  0025  0742               	addwf	??___flmul,w
  1689  0026  00C3               	movwf	??___flmul+1
  1690  0027  0843               	movf	??___flmul+1,w
  1691  0028  00CD               	movwf	___flmul@bexp
  1692  0029                     i1l1707:
  1693  0029  1FBC               	btfss	___flmul@b+2,7
  1694  002A  282C               	goto	u230_21
  1695  002B  282D               	goto	u230_20
  1696  002C                     u230_21:
  1697  002C  282E               	goto	i1l1711
  1698  002D                     u230_20:
  1699  002D                     i1l1709:
  1700  002D  144D               	bsf	___flmul@bexp,0
  1701  002E                     i1l1711:
  1702  002E  084D               	movf	___flmul@bexp,w
  1703  002F  1903               	btfsc	3,2
  1704  0030  2832               	goto	u231_21
  1705  0031  2833               	goto	u231_20
  1706  0032                     u231_21:
  1707  0032  2842               	goto	i1l1719
  1708  0033                     u231_20:
  1709  0033                     i1l1713:
  1710  0033  0A4D               	incf	___flmul@bexp,w
  1711  0034  1D03               	btfss	3,2
  1712  0035  2837               	goto	u232_21
  1713  0036  2838               	goto	u232_20
  1714  0037                     u232_21:
  1715  0037  2840               	goto	i1l1717
  1716  0038                     u232_20:
  1717  0038                     i1l1715:
  1718  0038  3000               	movlw	0
  1719  0039  00BD               	movwf	___flmul@b+3
  1720  003A  3000               	movlw	0
  1721  003B  00BC               	movwf	___flmul@b+2
  1722  003C  3000               	movlw	0
  1723  003D  00BB               	movwf	___flmul@b+1
  1724  003E  3000               	movlw	0
  1725  003F  00BA               	movwf	___flmul@b
  1726  0040                     i1l1717:
  1727  0040  17BC               	bsf	___flmul@b+2,7
  1728  0041  284A               	goto	i1l1721
  1729  0042                     i1l1719:
  1730  0042  3000               	movlw	0
  1731  0043  00BD               	movwf	___flmul@b+3
  1732  0044  3000               	movlw	0
  1733  0045  00BC               	movwf	___flmul@b+2
  1734  0046  3000               	movlw	0
  1735  0047  00BB               	movwf	___flmul@b+1
  1736  0048  3000               	movlw	0
  1737  0049  00BA               	movwf	___flmul@b
  1738  004A                     i1l1721:
  1739  004A  0841               	movf	___flmul@a+3,w
  1740  004B  3980               	andlw	128
  1741  004C  00C2               	movwf	??___flmul
  1742  004D  0842               	movf	??___flmul,w
  1743  004E  06C7               	xorwf	___flmul@sign,f
  1744  004F                     i1l1723:
  1745  004F  0841               	movf	___flmul@a+3,w
  1746  0050  00C2               	movwf	??___flmul
  1747  0051  0742               	addwf	??___flmul,w
  1748  0052  00C3               	movwf	??___flmul+1
  1749  0053  0843               	movf	??___flmul+1,w
  1750  0054  00CC               	movwf	___flmul@aexp
  1751  0055                     i1l1725:
  1752  0055  1FC0               	btfss	___flmul@a+2,7
  1753  0056  2858               	goto	u233_21
  1754  0057  2859               	goto	u233_20
  1755  0058                     u233_21:
  1756  0058  285A               	goto	i1l1729
  1757  0059                     u233_20:
  1758  0059                     i1l1727:
  1759  0059  144C               	bsf	___flmul@aexp,0
  1760  005A                     i1l1729:
  1761  005A  084C               	movf	___flmul@aexp,w
  1762  005B  1903               	btfsc	3,2
  1763  005C  285E               	goto	u234_21
  1764  005D  285F               	goto	u234_20
  1765  005E                     u234_21:
  1766  005E  286E               	goto	i1l1737
  1767  005F                     u234_20:
  1768  005F                     i1l1731:
  1769  005F  0A4C               	incf	___flmul@aexp,w
  1770  0060  1D03               	btfss	3,2
  1771  0061  2863               	goto	u235_21
  1772  0062  2864               	goto	u235_20
  1773  0063                     u235_21:
  1774  0063  286C               	goto	i1l1735
  1775  0064                     u235_20:
  1776  0064                     i1l1733:
  1777  0064  3000               	movlw	0
  1778  0065  00C1               	movwf	___flmul@a+3
  1779  0066  3000               	movlw	0
  1780  0067  00C0               	movwf	___flmul@a+2
  1781  0068  3000               	movlw	0
  1782  0069  00BF               	movwf	___flmul@a+1
  1783  006A  3000               	movlw	0
  1784  006B  00BE               	movwf	___flmul@a
  1785  006C                     i1l1735:
  1786  006C  17C0               	bsf	___flmul@a+2,7
  1787  006D  2876               	goto	i1l1739
  1788  006E                     i1l1737:
  1789  006E  3000               	movlw	0
  1790  006F  00C1               	movwf	___flmul@a+3
  1791  0070  3000               	movlw	0
  1792  0071  00C0               	movwf	___flmul@a+2
  1793  0072  3000               	movlw	0
  1794  0073  00BF               	movwf	___flmul@a+1
  1795  0074  3000               	movlw	0
  1796  0075  00BE               	movwf	___flmul@a
  1797  0076                     i1l1739:
  1798  0076  084C               	movf	___flmul@aexp,w
  1799  0077  1903               	btfsc	3,2
  1800  0078  287A               	goto	u236_21
  1801  0079  287B               	goto	u236_20
  1802  007A                     u236_21:
  1803  007A  2880               	goto	i1l1743
  1804  007B                     u236_20:
  1805  007B                     i1l1741:
  1806  007B  084D               	movf	___flmul@bexp,w
  1807  007C  1D03               	btfss	3,2
  1808  007D  287F               	goto	u237_21
  1809  007E  2880               	goto	u237_20
  1810  007F                     u237_21:
  1811  007F  2889               	goto	i1l1747
  1812  0080                     u237_20:
  1813  0080                     i1l1743:
  1814  0080  3000               	movlw	0
  1815  0081  00BD               	movwf	?___flmul+3
  1816  0082  3000               	movlw	0
  1817  0083  00BC               	movwf	?___flmul+2
  1818  0084  3000               	movlw	0
  1819  0085  00BB               	movwf	?___flmul+1
  1820  0086  3000               	movlw	0
  1821  0087  00BA               	movwf	?___flmul
  1822  0088  2B7C               	goto	i1l552
  1823  0089                     i1l1747:
  1824  0089  083A               	movf	___flmul@b,w
  1825  008A  00C2               	movwf	??___flmul
  1826  008B  0842               	movf	??___flmul,w
  1827  008C  00F0               	movwf	__Umul8_16@multiplicand
  1828  008D  0840               	movf	___flmul@a+2,w
  1829  008E  120A  158A  252D  120A  118A  	fcall	__Umul8_16
  1830  0093  0871               	movf	?__Umul8_16+1,w
  1831  0094  1283               	bcf	3,5	;RP0=0, select bank0
  1832  0095  1303               	bcf	3,6	;RP1=0, select bank0
  1833  0096  00D3               	movwf	___flmul@temp+1
  1834  0097  0870               	movf	?__Umul8_16,w
  1835  0098  00D2               	movwf	___flmul@temp
  1836  0099                     i1l1749:
  1837  0099  0852               	movf	___flmul@temp,w
  1838  009A  00C2               	movwf	??___flmul
  1839  009B  01C3               	clrf	??___flmul+1
  1840  009C  01C4               	clrf	??___flmul+2
  1841  009D  01C5               	clrf	??___flmul+3
  1842  009E  0845               	movf	??___flmul+3,w
  1843  009F  00CB               	movwf	___flmul@grs+3
  1844  00A0  0844               	movf	??___flmul+2,w
  1845  00A1  00CA               	movwf	___flmul@grs+2
  1846  00A2  0843               	movf	??___flmul+1,w
  1847  00A3  00C9               	movwf	___flmul@grs+1
  1848  00A4  0842               	movf	??___flmul,w
  1849  00A5  00C8               	movwf	___flmul@grs
  1850  00A6                     i1l1751:
  1851  00A6  0853               	movf	___flmul@temp+1,w
  1852  00A7  00C2               	movwf	??___flmul
  1853  00A8  01C3               	clrf	??___flmul+1
  1854  00A9  01C4               	clrf	??___flmul+2
  1855  00AA  01C5               	clrf	??___flmul+3
  1856  00AB  0845               	movf	??___flmul+3,w
  1857  00AC  00D1               	movwf	___flmul@prod+3
  1858  00AD  0844               	movf	??___flmul+2,w
  1859  00AE  00D0               	movwf	___flmul@prod+2
  1860  00AF  0843               	movf	??___flmul+1,w
  1861  00B0  00CF               	movwf	___flmul@prod+1
  1862  00B1  0842               	movf	??___flmul,w
  1863  00B2  00CE               	movwf	___flmul@prod
  1864  00B3  083B               	movf	___flmul@b+1,w
  1865  00B4  00C2               	movwf	??___flmul
  1866  00B5  0842               	movf	??___flmul,w
  1867  00B6  00F0               	movwf	__Umul8_16@multiplicand
  1868  00B7  083F               	movf	___flmul@a+1,w
  1869  00B8  120A  158A  252D  120A  118A  	fcall	__Umul8_16
  1870  00BD  0871               	movf	?__Umul8_16+1,w
  1871  00BE  1283               	bcf	3,5	;RP0=0, select bank0
  1872  00BF  1303               	bcf	3,6	;RP1=0, select bank0
  1873  00C0  00D3               	movwf	___flmul@temp+1
  1874  00C1  0870               	movf	?__Umul8_16,w
  1875  00C2  00D2               	movwf	___flmul@temp
  1876  00C3                     i1l1753:
  1877  00C3  0852               	movf	___flmul@temp,w
  1878  00C4  00C2               	movwf	??___flmul
  1879  00C5  01C3               	clrf	??___flmul+1
  1880  00C6  01C4               	clrf	??___flmul+2
  1881  00C7  01C5               	clrf	??___flmul+3
  1882  00C8  0842               	movf	??___flmul,w
  1883  00C9  07C8               	addwf	___flmul@grs,f
  1884  00CA  0843               	movf	??___flmul+1,w
  1885  00CB  1103               	clrz
  1886  00CC  1803               	skipnc
  1887  00CD  3E01               	addlw	1
  1888  00CE  1903               	skipnz
  1889  00CF  28D1               	goto	u238_21
  1890  00D0  07C9               	addwf	___flmul@grs+1,f
  1891  00D1                     u238_21:
  1892  00D1  0844               	movf	??___flmul+2,w
  1893  00D2  1103               	clrz
  1894  00D3  1803               	skipnc
  1895  00D4  3E01               	addlw	1
  1896  00D5  1903               	skipnz
  1897  00D6  28D8               	goto	u238_22
  1898  00D7  07CA               	addwf	___flmul@grs+2,f
  1899  00D8                     u238_22:
  1900  00D8  0845               	movf	??___flmul+3,w
  1901  00D9  1103               	clrz
  1902  00DA  1803               	skipnc
  1903  00DB  3E01               	addlw	1
  1904  00DC  1903               	skipnz
  1905  00DD  28DF               	goto	u238_23
  1906  00DE  07CB               	addwf	___flmul@grs+3,f
  1907  00DF                     u238_23:
  1908  00DF                     i1l1755:
  1909  00DF  0853               	movf	___flmul@temp+1,w
  1910  00E0  00C2               	movwf	??___flmul
  1911  00E1  01C3               	clrf	??___flmul+1
  1912  00E2  01C4               	clrf	??___flmul+2
  1913  00E3  01C5               	clrf	??___flmul+3
  1914  00E4  0842               	movf	??___flmul,w
  1915  00E5  07CE               	addwf	___flmul@prod,f
  1916  00E6  0843               	movf	??___flmul+1,w
  1917  00E7  1103               	clrz
  1918  00E8  1803               	skipnc
  1919  00E9  3E01               	addlw	1
  1920  00EA  1903               	skipnz
  1921  00EB  28ED               	goto	u239_21
